timestampUTC,localTime,open,high,low,close,volume,movingAverage,ema,rsi,macd,bollingerUpper,bollingerLower
2025-08-06T22:30:00.000Z,7/8/2025, 04:00:00,1.1665889024734497,1.1667250394821167,1.1664528846740723,1.1667250394821167,0,1.165251260995865,1.1649794048204913,71.25,0.0015762017443323728,1.167740887788038,1.162761634203692
2025-08-06T23:00:00.000Z,7/8/2025, 04:30:00,1.1665889024734497,1.1665889024734497,1.1663167476654053,1.1664528846740723,0,1.1654276072978973,1.165119736235118,68.12,0.001504394968121714,1.1677256984990452,1.1631295160967494
2025-08-06T23:30:00.000Z,7/8/2025, 05:00:00,1.1664528846740723,1.1667250394821167,1.1664528846740723,1.1665889024734497,0,1.1655701577663422,1.1652596568292448,68.85,0.0014418424184126089,1.167783443809874,1.1633568717228104
2025-08-07T00:00:00.000Z,7/8/2025, 05:30:00,1.1664528846740723,1.1664528846740723,1.1657729148864746,1.1659088134765625,0,1.1656787037849425,1.1653214812718464,61.24,0.0013221506441774,1.1677288269367854,1.1636285806330997
2025-08-07T00:30:00.000Z,7/8/2025, 06:00:00,1.1656370162963867,1.1657729148864746,1.1655012369155884,1.1655012369155884,0,1.1657939434051514,1.1653386008569646,57.16,0.0011807945638393491,1.1675038735017336,1.1640840133085693
2025-08-07T01:00:00.000Z,7/8/2025, 06:30:00,1.1655012369155884,1.16604483127594,1.1653653383255005,1.1653653383255005,0,1.1658482134342194,1.1653411472825395,55.82,0.0010457482365722193,1.1674263065320827,1.1642701203363561
2025-08-07T01:30:00.000Z,7/8/2025, 07:00:00,1.1655012369155884,1.1665889024734497,1.1655012369155884,1.1661807298660278,0,1.165909343957901,1.165421107528586,61.62,0.000993070829706344,1.1674387523456926,1.1643799355701092
2025-08-07T02:00:00.000Z,7/8/2025, 07:30:00,1.1661807298660278,1.1668611764907837,1.16604483127594,1.16604483127594,0,1.1659840285778045,1.1654805097902388,60.2,0.0009296413974286821,1.167380991713192,1.1645870654424169
2025-08-07T02:30:00.000Z,7/8/2025, 08:00:00,1.16604483127594,1.1663167476654053,1.16604483127594,1.16604483127594,0,1.166099375486374,1.165534254693639,60.2,0.0008693517693203479,1.1670427740475062,1.1651559769252418
2025-08-07T03:00:00.000Z,7/8/2025, 08:30:00,1.16604483127594,1.1661807298660278,1.1656370162963867,1.16604483127594,0,1.1661469280719756,1.1655828810348103,60.2,0.0008122091630322625,1.1669711284322506,1.1653227277117006
2025-08-07T03:30:00.000Z,7/8/2025, 09:00:00,1.16604483127594,1.1668611764907837,1.16604483127594,1.1668611764907837,0,1.1662285089492799,1.1657046234591888,66.06,0.0008233049255230718,1.1669942774608613,1.1654627404376985
2025-08-07T04:00:00.000Z,7/8/2025, 09:30:00,1.1667250394821167,1.1678149700164795,1.1667250394821167,1.1675423383712769,0,1.1662897884845733,1.1658796439270067,70.02,0.0008769534942887347,1.1672463725234128,1.1653332044457339
2025-08-07T04:30:00.000Z,7/8/2025, 10:00:00,1.1675423383712769,1.1679514646530151,1.1674060821533203,1.1675423383712769,0,1.1663374602794647,1.166037995778842,70.02,0.0009089920767200166,1.1674337472087482,1.1652411733501813
2025-08-07T05:00:00.000Z,7/8/2025, 10:30:00,1.1676785945892334,1.1678149700164795,1.1672697067260742,1.1674060821533203,0,1.1663851201534272,1.1661682897192684,68.17,0.0009128652042382779,1.1675761219001328,1.1651941184067216
2025-08-07T05:30:00.000Z,7/8/2025, 11:00:00,1.1674060821533203,1.1679514646530151,1.1672697067260742,1.1678149700164795,0,1.166480427980423,1.166325116414241,70.67,0.0009381145188225304,1.1678016665467683,1.1651591894140778
2025-08-07T06:00:00.000Z,7/8/2025, 11:30:00,1.1678149700164795,1.1679514646530151,1.1671334505081177,1.1679514646530151,0,1.1665825605392457,1.1664800067226957,71.48,0.0009580944426352822,1.1680217923694693,1.165143328709022
2025-08-07T06:30:00.000Z,7/8/2025, 12:00:00,1.1679514646530151,1.1682243347167969,1.1676785945892334,1.1678149700164795,0,1.166650664806366,1.1666071460840084,69.43,0.0009519413128775689,1.168184691844668,1.1651166377680637
2025-08-07T07:00:00.000Z,7/8/2025, 12:30:00,1.1678149700164795,1.1683608293533325,1.1678149700164795,1.1682243347167969,0,1.1667528450489044,1.1667611640490358,72.02,0.0009689280241993448,1.168414950753771,1.1650907393440377
2025-08-07T07:30:00.000Z,7/8/2025, 13:00:00,1.1680878400802612,1.1694538593292236,1.1679514646530151,1.1693171262741089,0,1.1668960571289062,1.1670045890228524,77.51,0.001058369041639473,1.1688904665577373,1.164901647700075
2025-08-07T08:00:00.000Z,7/8/2025, 13:30:00,1.1693171262741089,1.1701380014419556,1.1679514646530151,1.1682243347167969,0,1.1669778287410737,1.1671207552794185,63.99,0.0010292084719094596,1.1690478331027139,1.1649078243794335
2025-08-07T08:30:00.000Z,7/8/2025, 14:00:00,1.1680878400802612,1.1690436601638794,1.1680878400802612,1.1686338186264038,0,1.167073267698288,1.16726485655056,66.36,0.0010272983833212734,1.1692605408173034,1.1648859945792727
2025-08-07T09:00:00.000Z,7/8/2025, 14:30:00,1.168770432472229,1.168770432472229,1.1680878400802612,1.1682243347167969,0,1.1671618402004242,1.167356235423535,61.97,0.00098142938798218,1.1693846310996094,1.164939049301239
2025-08-07T09:30:00.000Z,7/8/2025, 15:00:00,1.1682243347167969,1.1682243347167969,1.1674060821533203,1.1675423383712769,0,1.1672095119953156,1.1673739595137962,55.4,0.0008799034935527139,1.1694219796730896,1.1649970443175417
2025-08-07T10:00:00.000Z,7/8/2025, 15:30:00,1.1674060821533203,1.1674060821533203,1.1665889024734497,1.1665889024734497,0,1.16724351644516,1.1672991921766203,47.77,0.0007142754591327183,1.16939504053825,1.16509199235207
2025-08-07T10:30:00.000Z,7/8/2025, 16:00:00,1.1668611764907837,1.1674060821533203,1.1665889024734497,1.1672697067260742,0,1.1673319399356843,1.167296384038473,52.77,0.0006306791849772786,1.169329641280423,1.1653342385909455
2025-08-07T11:00:00.000Z,7/8/2025, 16:30:00,1.1674060821533203,1.1674060821533203,1.1657729148864746,1.1659088134765625,0,1.1673591136932373,1.1671642344611481,43.75,0.00044943501654715057,1.169261588506597,1.1654566388798777
2025-08-07T11:30:00.000Z,7/8/2025, 17:00:00,1.1656370162963867,1.1656370162963867,1.1640088558197021,1.1648223400115967,0,1.1672911942005157,1.1669411968945242,38.15,0.00021564258519801704,1.1694383515396571,1.1651440368613744
2025-08-07T12:00:00.000Z,7/8/2025, 17:30:00,1.1648223400115967,1.1659088134765625,1.1642799377441406,1.1650937795639038,0,1.167243641614914,1.1667652523868461,40.21,0.00005166770913755947,1.1695362998438104,1.1649509833860174
2025-08-07T12:30:00.000Z,7/8/2025, 18:00:00,1.1656370162963867,1.1665889024734497,1.1652295589447021,1.1653653383255005,0,1.167209666967392,1.1666319272381465,42.28,-0.00005572863396330341,1.1695908095610783,1.1648285243737055
2025-08-07T13:00:00.000Z,7/8/2025, 18:30:00,1.1656370162963867,1.1657729148864746,1.1642799377441406,1.1656370162963867,0,1.1671892762184144,1.1665371738151218,44.36,-0.00011756366710335975,1.1696165080799963,1.1647620443568325
2025-08-07T13:30:00.000Z,7/8/2025, 19:00:00,1.16604483127594,1.16604483127594,1.1645511388778687,1.164686679840088,0,1.1670805513858795,1.16636093629369,39.06,-0.00024048047685121254,1.169740483338646,1.164420619433113
2025-08-07T14:00:00.000Z,7/8/2025, 19:30:00,1.1648223400115967,1.164958119392395,1.1623852252960205,1.1626555919647217,0,1.1668362140655517,1.1660080463575977,30.64,-0.0004960664064337372,1.170108803074384,1.1635636250567194
2025-08-07T14:30:00.000Z,7/8/2025, 20:00:00,1.1631964445114136,1.1631964445114136,1.1619800329208374,1.1626555919647217,0,1.166591876745224,1.1656887649868477,30.64,-0.0006906586144379556,1.1703156965366845,1.1628680569537633
2025-08-07T15:00:00.000Z,7/8/2025, 20:30:00,1.162520408630371,1.163602590560913,1.1617100238800049,1.163602590560913,0,1.1664017021656037,1.1654900817081872,37.88,-0.0007597020960619094,1.1703230219237164,1.162480382407491
2025-08-07T15:30:00.000Z,7/8/2025, 21:00:00,1.163602590560913,1.1644154787063599,1.163602590560913,1.1644154787063599,0,1.1662317276000977,1.165387738565156,43.35,-0.0007402926401924859,1.1701878285538192,1.1622756266463763
2025-08-07T16:00:00.000Z,7/8/2025, 21:30:00,1.1644154787063599,1.1648223400115967,1.1641442775726318,1.164686679840088,0,1.1660684883594512,1.1653209710675305,45.09,-0.0006950151397102644,1.1699966026611481,1.1621403740577543
2025-08-07T16:30:00.000Z,7/8/2025, 22:00:00,1.164686679840088,1.164686679840088,1.1640088558197021,1.1641442775726318,0,1.1658849537372589,1.1652089050203973,42.29,-0.000694889471041682,1.1698125254974916,1.1619573819770261
2025-08-07T17:00:00.000Z,7/8/2025, 22:30:00,1.1641442775726318,1.1642799377441406,1.163602590560913,1.1640088558197021,0,1.1656741797924042,1.1650946146203311,41.6,-0.0006976749192297849,1.1695287258505318,1.1618196337342765
2025-08-07T17:30:00.000Z,7/8/2025, 23:00:00,1.163873314857483,1.1642799377441406,1.163602590560913,1.163602590560913,0,1.1653884530067444,1.1649525170908628,39.51,-0.0007243151637337242,1.1689570732870693,1.1618198327264195
2025-08-07T18:00:00.000Z,7/8/2025, 23:30:00,1.163602590560913,1.1640088558197021,1.1634671688079834,1.163602590560913,0,1.1651573657989502,1.164823952659439,39.51,-0.0007369328463082692,1.1685560216266453,1.1617587099712552
2025-08-07T18:30:00.000Z,8/8/2025, 24:00:00,1.1634671688079834,1.1634671688079834,1.162520408630371,1.162520408630371,0,1.1648516952991486,1.1646045675138135,34.2,-0.00082474830322532,1.1680377096410517,1.1616656809572454
2025-08-07T19:00:00.000Z,8/8/2025, 24:30:00,1.1626555919647217,1.1627906560897827,1.1623852252960205,1.162520408630371,0,1.1645664989948272,1.1644060761915809,34.2,-0.0008841507460723985,1.1675054409535814,1.161627557036073
2025-08-07T19:30:00.000Z,8/8/2025, 01:00:00,1.163873314857483,1.1659088134765625,1.163873314857483,1.1657729148864746,0,1.164478027820587,1.1645362513053803,55.19,-0.0006611561410234668,1.167147491269312,1.161808564371862
2025-08-07T20:00:00.000Z,8/8/2025, 01:30:00,1.1659088134765625,1.1674060821533203,1.1659088134765625,1.1674060821533203,0,1.1645188868045806,1.1648095685289936,61.78,-0.00034862957571224484,1.1673372017892576,1.1617005718199036
2025-08-07T20:30:00.000Z,8/8/2025, 02:00:00,1.1669973134994507,1.1671334505081177,1.1664528846740723,1.1671334505081177,0,1.164512073993683,1.1650308906222435,60.19,-0.00012154798682972867,1.167304295388766,1.1617198525986
2025-08-07T21:00:00.000Z,8/8/2025, 02:30:00,1.1676785945892334,1.1676785945892334,1.1667250394821167,1.1667250394821167,0,1.1645528852939606,1.1651922381327076,57.79,0.00002517030423021538,1.1674475536832982,1.161658216904623
2025-08-07T21:30:00.000Z,8/8/2025, 03:00:00,1.1665889024734497,1.1669973134994507,1.1665889024734497,1.1668611764907837,0,1.16465482711792,1.1653511846430005,58.39,0.00015069362351005644,1.1677189186673416,1.1615907355684985
2025-08-07T22:00:00.000Z,8/8/2025, 03:30:00,1.1669973134994507,1.1675423383712769,1.1668611764907837,1.1669973134994507,0,1.1647500038146972,1.1655079588198052,59.01,0.00025818073049199697,1.1679766638910554,1.161523343738339
2025-08-07T22:30:00.000Z,8/8/2025, 04:00:00,1.1669973134994507,1.1678149700164795,1.1669973134994507,1.1675423383712769,0,1.1648588538169862,1.1657017092532787,61.5,0.0003829298128541492,1.1683008940694393,1.161416813564533
2025-08-07T23:00:00.000Z,8/8/2025, 04:30:00,1.1674060821533203,1.1680878400802612,1.1674060821533203,1.1679514646530151,0,1.1649745762348176,1.165915971672301,63.3,0.000508940679768255,1.1686604703428065,1.1612886821268287
2025-08-07T23:30:00.000Z,8/8/2025, 05:00:00,1.1680878400802612,1.1680878400802612,1.1678149700164795,1.1680878400802612,0,1.1651446342468261,1.166122816282583,63.9,0.0006127462001250805,1.1690679035407905,1.1612213649528618
2025-08-08T00:00:00.000Z,8/8/2025, 05:30:00,1.1680878400802612,1.1680878400802612,1.1672697067260742,1.1674060821533203,0,1.165382158756256,1.1662450320797961,58.69,0.0006327072011029777,1.1692486989943736,1.1615156185181386
2025-08-08T00:30:00.000Z,8/8/2025, 06:00:00,1.1672697067260742,1.1676785945892334,1.1671334505081177,1.1675423383712769,0,1.1656264960765839,1.1663685850599372,59.4,0.0006520052653973263,1.1693891776215264,1.1618638145316413
2025-08-08T01:00:00.000Z,8/8/2025, 06:30:00,1.1676785945892334,1.1676785945892334,1.16604483127594,1.1664528846740723,0,1.1657690107822418,1.1663766135946168,51.71,0.0005727865847637847,1.1694287751952712,1.1621092463692124
2025-08-08T01:30:00.000Z,8/8/2025, 07:00:00,1.1665889024734497,1.1665889024734497,1.16604483127594,1.1661807298660278,0,1.1658572733402253,1.1663579580014178,49.97,0.0004824828293834571,1.1694670111627008,1.1622475355177497
2025-08-08T02:00:00.000Z,8/8/2025, 07:30:00,1.1661807298660278,1.1665889024734497,1.1661807298660278,1.1664528846740723,0,1.1659455835819243,1.1663669986369087,51.72,0.00042794399912149395,1.1695227200198512,1.1623684471439975
2025-08-08T02:30:00.000Z,8/8/2025, 08:00:00,1.1663167476654053,1.1668611764907837,1.1663167476654053,1.1664528846740723,0,1.1660610139369965,1.1663751782594958,51.72,0.0003803372916613146,1.1695460015467092,1.1625760263272837
2025-08-08T03:00:00.000Z,8/8/2025, 08:30:00,1.1664528846740723,1.1664528846740723,1.1659088134765625,1.1661807298660278,0,1.1661696076393127,1.1663566593648798,49.71,0.000316993906067653,1.1695249860180024,1.162814229260623
2025-08-08T03:30:00.000Z,8/8/2025, 09:00:00,1.1661807298660278,1.1664528846740723,1.16604483127594,1.1664528846740723,0,1.1663121223449706,1.166365823680041,51.73,0.00028546378630323055,1.1694546461934703,1.163169598496471
2025-08-08T04:00:00.000Z,8/8/2025, 09:30:00,1.1663167476654053,1.1667250394821167,1.1661807298660278,1.1661807298660278,0,1.1664410293102265,1.166348195697754,49.58,0.00023579719739807992,1.1693296498139556,1.1635524088064975
2025-08-08T04:30:00.000Z,8/8/2025, 10:00:00,1.16604483127594,1.1664528846740723,1.16604483127594,1.1661807298660278,0,1.1666240453720094,1.166332246570923,49.58,0.00019419748019444683,1.1688932846181335,1.1643548061258853
2025-08-08T05:00:00.000Z,8/8/2025, 10:30:00,1.1661807298660278,1.1663167476654053,1.1648223400115967,1.1648223400115967,0,1.1667391419410706,1.1661884459462253,39.96,0.00005103044863918882,1.168281127484127,1.1651971563980144
2025-08-08T05:30:00.000Z,8/8/2025, 11:00:00,1.1648223400115967,1.164958119392395,1.1644154787063599,1.1644154787063599,0,1.1666712701320647,1.166019591923381,37.61,-0.00009417516964815853,1.1684747268980078,1.1648678133661217
2025-08-08T06:00:00.000Z,8/8/2025, 11:30:00,1.164686679840088,1.1653653383255005,1.164686679840088,1.1650937795639038,0,1.166555655002594,1.1659314193177164,43.58,-0.00015275756377697292,1.168450039976982,1.164661270028206
2025-08-08T06:30:00.000Z,8/8/2025, 12:00:00,1.1650937795639038,1.1656370162963867,1.164958119392395,1.1653653383255005,0,1.1664672493934631,1.1658775068422673,45.81,-0.00017525181678434976,1.1684099365667868,1.1645245622201394
2025-08-08T07:00:00.000Z,8/8/2025, 12:30:00,1.1653653383255005,1.1661807298660278,1.1653653383255005,1.1659088134765625,0,1.1664264380931855,1.165880488426486,50.07,-0.0001475242044770564,1.1683800117910967,1.1644728643952742
2025-08-08T07:30:00.000Z,8/8/2025, 13:00:00,1.1659088134765625,1.1668611764907837,1.1657729148864746,1.1661807298660278,0,1.1663924157619476,1.1659090828492995,52.1,-0.0001024277682735164,1.168338204838078,1.1644466266858173
2025-08-08T08:00:00.000Z,8/8/2025, 13:30:00,1.1661807298660278,1.1665889024734497,1.1655012369155884,1.1655012369155884,0,1.1663176119327545,1.1658702403794223,46.96,-0.00012013310041969483,1.1682795936783406,1.1643556301871685
2025-08-08T08:30:00.000Z,8/8/2025, 14:00:00,1.1652295589447021,1.1652295589447021,1.1640088558197021,1.1640088558197021,0,1.1661409378051757,1.165692965659449,38.08,-0.00025168610504455735,1.1682600407683792,1.1640218348419722
2025-08-08T09:00:00.000Z,8/8/2025, 14:30:00,1.1642799377441406,1.164686679840088,1.1634671688079834,1.1634671688079834,0,1.1659167230129241,1.1654809850069285,35.46,-0.0003950979802003207,1.1681669929774219,1.1636664530484264
2025-08-08T09:30:00.000Z,8/8/2025, 15:00:00,1.1634671688079834,1.1645511388778687,1.1634671688079834,1.1644154787063599,0,1.1657331049442292,1.1653795082163982,42.87,-0.0004273065175011137,1.167839487996311,1.1636267218921474
2025-08-08T10:00:00.000Z,8/8/2025, 15:30:00,1.1644154787063599,1.164958119392395,1.1637378931045532,1.1637378931045532,0,1.1655496954917908,1.1652231639200321,39.39,-0.0005017239492339787,1.1676801172720332,1.1634192737115483
2025-08-08T10:30:00.000Z,8/8/2025, 16:00:00,1.163873314857483,1.1640088558197021,1.1633317470550537,1.1640088558197021,0,1.165373021364212,1.1651075155295245,41.44,-0.00053269529369393,1.1673965218515585,1.1633495208768654
2025-08-08T11:00:00.000Z,8/8/2025, 16:30:00,1.163873314857483,1.164958119392395,1.163873314857483,1.1644154787063599,0,1.1652711510658265,1.1650416072606518,44.47,-0.0005184528370709707,1.1672719510623888,1.1632703510692641
2025-08-08T11:30:00.000Z,8/8/2025, 17:00:00,1.1645511388778687,1.1652295589447021,1.1644154787063599,1.1645511388778687,0,1.1651896715164185,1.164994895986101,45.49,-0.0004905640287466984,1.1671682724741064,1.1632110705587306
2025-08-08T12:00:00.000Z,8/8/2025, 17:30:00,1.1648223400115967,1.1653653383255005,1.164686679840088,1.1653653383255005,0,1.1651352941989899,1.1650301762089008,51.24,-0.000398172966245669,1.1670300407383425,1.1632405476596372
2025-08-08T12:30:00.000Z,8/8/2025, 18:00:00,1.1656370162963867,1.1656370162963867,1.1642799377441406,1.1644154787063599,0,1.1650334239006042,1.1649716335896112,45.24,-0.0003970214998159083,1.16685138213838,1.1632154656628284
2025-08-08T13:00:00.000Z,8/8/2025, 18:30:00,1.164686679840088,1.1657729148864746,1.164686679840088,1.1653653383255005,0,1.1649926543235778,1.1650091292787434,51.37,-0.00031582261490603614,1.166741109287849,1.1632441993593066
2025-08-08T13:30:00.000Z,8/8/2025, 19:00:00,1.1652295589447021,1.1656370162963867,1.1650937795639038,1.1653653383255005,0,1.1649382770061494,1.165043053949863,51.37,-0.0002486061368152104,1.1665651117639655,1.1633114422483333
2025-08-08T14:00:00.000Z,8/8/2025, 19:30:00,1.1653653383255005,1.1665889024734497,1.1653653383255005,1.1657729148864746,0,1.1649178862571716,1.1651125645152547,53.94,-0.0001605973056770793,1.1664912630254993,1.163344509488844
2025-08-08T14:30:00.000Z,8/8/2025, 20:00:00,1.16604483127594,1.1661807298660278,1.1653653383255005,1.1659088134765625,0,1.1649042904376983,1.1651883977496649,54.8,-0.0000789734358532801,1.1664379812881063,1.1633705995872903
2025-08-08T15:00:00.000Z,8/8/2025, 20:30:00,1.1657729148864746,1.1669973134994507,1.1657729148864746,1.1667250394821167,0,1.1649994254112244,1.165334744581327,59.65,0.00005098891770938252,1.1667250230508717,1.163273827771577
